year,GDP,rate
2001,��³����,3219488663
2001,�����ɷ���,3190371050
2001,�Ͳ����¼�����,3081024212
2001,�ͰͶ�˹,3054500000
2001,������,2829435956
2001,�չ�������,2796704577
2001,Ħ�ɸ�,2718868306
2001,����,2680213931
2001,��֧��ʿ��,2491822706
2001,������,2461665937
2001,��������,2118467913
2001,¬����,1966668013
2001,���ն�,1945327564
2001,��³��,1920111731
2001,����,1768619058
2001,����ά,1716502862
2001,է��,1710843360
2001,쳼�Ⱥ��,1660102345
2001,������,1659131243
2001,������,1546926174
2001,˹��ʿ��,1542477355
2001,������˹˹̹,1525116370
2001,���,1481141849
2001,Ħ������,1480673594
2001,���������,1461139022
2001,ë��������,1295539954
2001,�ɹ�,1267997934
2001,��ɽ,1159869245
2001,����Ⱥ��,1147654635
2001,��������,1090467712
2001,������,1086172922
2001,������˹̹,1080768906
2001,ʥ����ŵ,1077413479
2001,�з�,931833302
2001,��������,906000000
2001,ʥ¬����,892592592
2001,��¡��,876794723
2001,��������,870179738
2001,������,868350000
2001,������,834279357
2001,������,825706961
2001,����ϺͰͲ���,800481481
2001,����������,752368495
2001,������,712167575
2001,�Ա���,687408804
2001,�����,622262057
2001,������,572417440
2001,��ý�,563024383
2001,�����ɴ�,520444185
2001,������,477457500
2001,����,461444513
2001,ʥ���ĺ���ά˹,458643829
2001,ʥ��ɭ�غ͸����ɶ�˹,430039296
2001,������Ⱥ��,424403183
2001,�����Ǳ���,392621385
2001,��Ħ��,378512003
2001,�ؿ�˹�Ϳ���˹Ⱥ��,358744800
2001,�������,340205074
2001,��Ħ��,273088357
2001,��Ŭ��ͼ,257926881
2001,�ܿ�������������,240970900
2001,����,181116944
2001,����,156907900
2001,���ܶ�Ⱥ��,122824000
2001,ʥ��������������,75951210
2001,�����˹,63101272
2001,ͼ��¬,13196544
2002,����,1.09364E+13
2002,�ձ�,4.11512E+12
2002,�¹�,2.06862E+12
2002,Ӣ��,1.78447E+12
2002,����,1.49429E+12
2002,�й�,1.47055E+12
2002,�����,1.27071E+12
2002,ī����,7.72106E+11
2002,���ô�,7.57951E+11
2002,������,7.05394E+11
2002,����,6.27246E+11
2002,ӡ��,5.14938E+11
2002,����,5.07962E+11
2002,����,4.71614E+11
2002,�Ĵ�����,3.94649E+11
2002,����˹,3.4547E+11
2002,��ʿ,3.01417E+11
2002,���,2.66849E+11
2002,����ʱ,2.57158E+11
2002,������,2.40249E+11
2002,�µ���,2.13378E+11
2002,����,1.99072E+11
2002,ӡ��,1.95661E+11
2002,Ų��,1.95524E+11
2002,ɳ�ذ�����,1.89606E+11
2002,����,1.78635E+11
2002,���,1.66349E+11
2002,ϣ��,1.53831E+11
2002,����,1.39738E+11
2002,̩��,1.34301E+11
2002,������,1.34156E+11
2002,����,1.28627E+11
2002,������,1.2795E+11
2002,��ɫ��,1.21124E+11
2002,�Ϸ�,1.15482E+11
2002,������,1.09816E+11
2002,��������,1.00846E+11
2002,���ױ���,97963003804
2002,����͢,97724004251
2002,��������,95385819320
2002,ί������,92893587733
2002,�¼���,92537752708
2002,����,85146067415
2002,���ɱ�,84307369867
2002,�ݿ�,82196001050
2002,�ͻ�˹̹,79904985384
2002,�������,71623500000
2002,����,69736811435
2002,������,67608919144
2002,������,66627729311
2002,����������,56760246981
2002,��³,54777553515
2002,�ϼ���,54724081490
2002,��������,46066101951
2002,�ڿ���,42351593887
2002,Ħ���,42236836820
2002,������,38137545245
2002,˹�工��,35130340673
2002,Խ��,35064105500
2002,�Ű�,33590500000
2002,��϶��,28548945000
2002,�������,27137508655
2002,���޵���,26813968850
2002,������˹̹,24636593223
2002,¬ɭ��,23616328816
2002,˹��������,23489890274
2002,ͻ��˹,23142294436
2002,������,21582248881
2002,Σ������,20776403774
2002,������,20481889763
2002,����,20142756174
2002,������,19363736263
2002,�����,19152238805
2002,����ά��,17120906918
2002,˹������,16536535647
2002,��˹�����,16504795592
2002,��������,16402846413
2002,������,15285594828
2002,�յ�,14803189092
2002,�׶���˹,14594249022
2002,������,14259781159
2002,̹ɣ����,14142035080
2002,������,13606494597
2002,������,13147743910
2002,������,12994310400
2002,�����߶�,12664190300
2002,���ص���,12405208665
2002,����¡,11579343088
2002,����·˹,11420227884
2002,Ҳ��,10694628091
2002,�����,9719017925
2002,���ȱ��˹̹,9687788512
2002,����,9593510638
2002,Լ��,9582453032
2002,����ά��,9545172805
2002,����,9294652008
2002,�������Ͷ�͸�,9008273720
2002,�͹���,8881160000
2002,�չ�����,8728038525
2002,����ά��,7905485216
2002,�鶼��˹,7858235333
2002,����������,7850809498
2002,��ɳ����,7372457379
2002,����,7322677820
2002,������,7196260656
2002,���,6777632512
2002,���ڼӶ�,6752510282
2002,����,6651106833
2002,��Ͳ�Τ,6342116400
2002,�����ݽ�,6235856819
2002,�ڸɴ�,6178563590
2002,����,6166330136
2002,�Ჴ��,6050875806
2002,����,5843329107
2002,Īɣ�ȿ�,5677003239
2002,��������,5438857106
2002,�����˹��,5351701534
2002,����,5335451307
2002,�������,5224213017
2002,ë����˹,4841310239
2002,������,4470446352
2002,������˹̹,4461978498
2002,����������,4348070165
2002,����կ,4284028482
2002,�ޱ���,4193845678
2002,������,4055179566
2002,�����,4018365247
2002,��Ľ��,3937228000
2002,����,3889758023
2002,�����ɷ���,3622350203
2002,����˹̹,3555800000
2002,����ά,3495748397
2002,����,3472191962
2002,��³����,3395728013
2002,�ص�,3385000000
2002,���ױ���,3275669889
2002,�ͰͶ�˹,3106500000
2002,����,3054571081
2002,�չ�������,3034251042
2002,�Ͳ����¼�����,2999511040
2002,Ħ�ɸ�,2968987019
2002,������,2950198648
2002,��֧��ʿ��,2688630822
2002,��������,2376335048
2002,���ն�,2170481508
2002,է��,1997005786
2002,¬����,1965903267
2002,������,1947332921
2002,��³��,1941340782
2002,쳼�Ⱥ��,1842691481
2002,���������,1806742742
2002,����,1758176653
2002,������,1755910031
2002,���,1698678686
2002,Ħ������,1661818168
2002,������˹˹̹,1605643104
2002,˹��ʿ��,1432228172
2002,�ɹ�,1396555719
2002,ë��������,1324427093
2002,��ɽ,1284685050
2002,����������Ⱥ��,1284000000
2002,����Ⱥ��,1262669892
2002,��������,1253340519
2002,������˹̹,1221120798
2002,������,1169138789
2002,ʥ����ŵ,1168269230
2002,������,1093574468
2002,�з�,991387870
2002,��������,927000000
2002,������,925050000
2002,ʥ¬����,900000000
2002,��������,897031250
2002,��¡��,825394490
2002,����ϺͰͲ���,814381481
2002,������,775780697
2002,����������,729321366
2002,������,726131434
2002,�����,697518248
2002,��ý�,620974660
2002,������,591122039
2002,�Ա���,578236035
2002,�����ɴ�,540336925
2002,����,520849551
2002,������Ħ��,514000000
2002,ʥ���ĺ���ά˹,481077373
2002,������,469461100
2002,ʥ��ɭ�غ͸����ɶ�˹,461883444
2002,��Ħ��,425964697
2002,�����Ǳ���,417806667
2002,�ؿ�˹�Ϳ���˹Ⱥ��,366707900
2002,������Ⱥ��,356507823
2002,�������,333195185
2002,��Ħ��,288078881
2002,��Ŭ��ͼ,262596597
2002,�ܿ�������������,242517200
2002,����,182763673
2002,����,163184900
2002,���ܶ�Ⱥ��,131738200
2002,ʥ��������������,85171308
2002,�����˹,72196457
2002,ͼ��¬,15450994
2003,����,1.14582E+13
2003,�ձ�,4.44566E+12
2003,�¹�,2.49613E+12
2003,Ӣ��,2.05302E+12
2003,����,1.84048E+12
2003,�й�,1.66029E+12
2003,�����,1.57415E+12
2003,������,9.05492E+11
